	-1.521765887443810e-02,-3.905706683938401e-03

 42	1.584893192461118e+04,0.000000000000000e+00
	-9.765804412212753e-03,-1.976428026091312e-03

 43	1.995262314968885e+04,0.000000000000000e+00
	-6.224160150031799e-03,-9.936333226045757e-04

 44	2.511886431509587e+04,0.000000000000000e+00
	-3.948213122364652e-03,-4.955632539388813e-04

 45	3.162277660168388e+04,0.000000000000000e+00
	-2.495529993317536e-03,-2.435906637772503e-04

 46	3.981071705534984e+04,0.000000000000000e+00
	-1.572264301872017e-03,-1.157578845431204e-04

 47	5.011872336272738e+04,0.000000000000000e+00
	-9.870479279016076e-04,-5.014127236347213e-05

 48	6.309573444801952e+04,0.000000000000000e+00
	-6.167320992789826e-04,-1.539395644325342e-05

 49	7.943282347242841e+04,0.000000000000000e+00
	-3.826506306932043e-04,4.366695000337234e-06

 50	1.000000000000003e+05,0.000000000000000e+00
	-2.347823187662801e-04,1.724890476122870e-05

 51	1.258925411794172e+05,0.000000000000000e+00
	-1.414111998584433e-04,2.748235767389279e-05

 52	1.584893192461119e+05,0.000000000000000e+00
	-8.246335432027241e-05,3.739038895766121e-05

 53	1.995262314968887e+05,0.000000000000000e+00
	-4.524683853568412e-05,4.839268175510503e-05

 54	2.511886431509589e+05,0.000000000000000e+00
	-2.174118344072662e-05,6.152249161746164e-05

 55	3.162277660168391e+05,0.000000000000000e+00
	-6.877751288991707e-06,7.770336410859065e-05

 56	3.981071705534988e+05,0.000000000000000e+00
	2.549720949929224e-06,9.790956462151640e-05

 57	5.011872336272742e+05,0.000000000000000e+00
	8.575360575358015e-06,1.232738102518519e-04

 58	6.309573444801958e+05,0.000000000000000e+00
	1.249950093534791e-05,1.551757091425559e-04

 59	7.943282347242847e+05,0.000000000000000e+00
	1.516908229881597e-05,1.953295578596449e-04

 60	1.000000000000004e+06,0.000000000000000e+00
	1.716038472437953e-05,2.458832795395986e-04

